#inclusive low stats sample
#TTincl 	 : TTJets_LO : xsec*1.0  ; FillColor=ROOT.kBlue-4, Label="t\#bar{t}"
############################
#TTbar combined from semi, dilep, and full and different HT bins
#dileptonic
TT        : TTJets_DiLepton         : xsec*btagW_NBX_SF*lepSF*TopPtWeight*0.94 : lheHTIncoming <= 600; FillColor=ROOT.kBlue, Label="t\#bar{t} dilept"
# wrote real xsec because mixed xsec in samples, semileptonic
TT      : TTJets_SingleLeptonFromT        : xsec*btagW_NBX_SF*lepSF*TopPtWeight*0.94 : lheHTIncoming <= 600; FillColor=ROOT.kBlue, Label="t\#bar{t} semilept"
TT     : TTJets_SingleLeptonFromTbar     : xsec*btagW_NBX_SF*lepSF*TopPtWeight*0.94 : lheHTIncoming <= 600; FillColor=ROOT.kBlue, Label="t\#bar{t} semilept"
#full hadronic from inclusive sample
TT 	 : TTJets_LO : xsec*btagW_NBX_SF*lepSF*TopPtWeight*0.94 : ngenTau+ngenLep == 0 && lheHTIncoming <= 600 && HT < 1250; FillColor=ROOT.kBlue, Label="t\#bar{t}"
#HT bins
TT 	 : TTJets_LO_HT600to800 : xsec*btagW_NBX_SF*lepSF*TopPtWeight*0.94 ; FillColor=ROOT.kBlue, Label="t\#bar{t}"
TT 	 : TTJets_LO_HT800to1200 : xsec*btagW_NBX_SF*lepSF*TopPtWeight*0.94 ; FillColor=ROOT.kBlue, Label="t\#bar{t}"
TT 	 : TTJets_LO_HT1200to2500 : xsec*btagW_NBX_SF*lepSF*TopPtWeight*0.94; FillColor=ROOT.kBlue, Label="t\#bar{t}"
TT 	 : TTJets_LO_HT2500toInf : xsec*btagW_NBX_SF*lepSF*TopPtWeight*0.94 ; FillColor=ROOT.kBlue, Label="t\#bar{t}"
##############################
#dileptoic ttbar
TTdiLep 	 : TTJets_DiLepton : xsec*btagW_NBX_SF*lepSF*TopPtWeight*0.94 : lheHTIncoming <= 600; FillColor=ROOT.kBlue, Label="t\#bar{t}"
TTdiLep 	 : TTJets_LO_HT600to800 : xsec*btagW_NBX_SF*lepSF*TopPtWeight*0.94 : ngenTau+ngenLep ==2 ; FillColor=ROOT.kBlue, Label="t\#bar{t}"
TTdiLep 	 : TTJets_LO_HT800to1200 : xsec*btagW_NBX_SF*lepSF*TopPtWeight*0.94 : ngenTau+ngenLep ==2; FillColor=ROOT.kBlue, Label="t\#bar{t}"
TTdiLep 	 : TTJets_LO_HT1200to2500 : xsec*btagW_NBX_SF*lepSF*TopPtWeight*0.94 : ngenTau+ngenLep ==2; FillColor=ROOT.kBlue, Label="t\#bar{t}"
TTdiLep 	 : TTJets_LO_HT2500toInf : xsec*btagW_NBX_SF*lepSF*TopPtWeight*0.94 : ngenTau+ngenLep ==2; FillColor=ROOT.kBlue, Label="t\#bar{t}"
###############################
#semileptonic ttbar
TTsemiLep      : TTJets_SingleLeptonFromT        : xsec*btagW_NBX_SF*lepSF*TopPtWeight*0.94 : lheHTIncoming <= 600; FillColor=ROOT.kBlue-4, Label="t\#bar{t} semilept"
TTsemiLep      : TTJets_SingleLeptonFromTbar     : xsec*btagW_NBX_SF*lepSF*TopPtWeight*0.94 : lheHTIncoming <= 600; FillColor=ROOT.kBlue-4, Label="t\#bar{t} semilept"
TTsemiLep 	 : TTJets_LO : xsec*btagW_NBX_SF*lepSF*TopPtWeight*0.94 : ngenTau+ngenLep == 0 && lheHTIncoming <= 600  && HT < 1250; FillColor=ROOT.kBlue, Label="t\#bar{t}"
TTsemiLep 	 : TTJets_LO_HT600to800 : xsec*btagW_NBX_SF*lepSF*TopPtWeight*0.94 : ngenTau+ngenLep <2  ; FillColor=ROOT.kBlue-4, Label="t\#bar{t}"
TTsemiLep 	 : TTJets_LO_HT800to1200 : xsec*btagW_NBX_SF*lepSF*TopPtWeight*0.94 : ngenTau+ngenLep <2 ; FillColor=ROOT.kBlue-4, Label="t\#bar{t}"
TTsemiLep 	 : TTJets_LO_HT1200to2500 : xsec*btagW_NBX_SF*lepSF*TopPtWeight*0.94 : ngenTau+ngenLep <2 ; FillColor=ROOT.kBlue-4, Label="t\#bar{t}"
TTsemiLep 	 : TTJets_LO_HT2500toInf : xsec*btagW_NBX_SF*lepSF*TopPtWeight*0.94 : ngenTau+ngenLep <2 ; FillColor=ROOT.kBlue-4, Label="t\#bar{t}"


WJets    : WJetsToLNu_HT100to200 :  xsec*btagW_NBX_SF*lepSF*TopPtWeight*0.94  ; Label="W+jets", FillColor=ROOT.kGreen-2
WJets    : WJetsToLNu_HT200to400 :  xsec*btagW_NBX_SF*lepSF*TopPtWeight*0.94  ; Label="W+jets", FillColor=ROOT.kGreen-2
WJets    : WJetsToLNu_HT400to600 :  xsec*btagW_NBX_SF*lepSF*TopPtWeight*0.94  ; Label="W+jets", FillColor=ROOT.kGreen-2
